       694, 695, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706,
       707, 708, 709, 711, 712, 715, 716, 717, 718, 720, 721, 722, 723,
       724, 726, 728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738,
       739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751,
       752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 767,
       768, 769, 770, 771, 773, 774, 775, 776, 777, 778, 779, 780, 781,
       782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794,
       795, 796, 797, 798, 799, 800, 801, 803, 804, 805, 806, 807, 808,
       809, 810, 811, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821,
       822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 834,
       836, 837, 838, 839, 840, 842, 843, 844, 847, 848, 849, 850, 851,
       852, 853, 854, 855, 856, 857, 858, 860, 861, 862, 863, 864, 865,
       867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879,
       880, 882, 883, 884, 887, 888, 889, 890, 891, 892, 893, 894, 895,
       896, 898, 899, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909,
       910, 911, 912, 913, 914, 915, 916, 918, 919, 920, 921, 922, 924,
       925, 926, 927, 928, 929, 930, 932, 933, 934, 935, 936, 937, 938,
       939, 940, 941, 942, 943, 944, 945, 947, 949, 950, 951, 952, 953,
       954, 955, 956, 957, 958, 959, 960, 961, 963, 964, 965, 966, 967,
       968, 969, 971, 972, 973, 974, 976, 977, 978, 979, 980, 981, 982,
       983, 984, 985, 986, 987, 988, 989, 990, 991, 992, 994, 995, 996,
       997, 998, 999]), 'test_indexes': array([  7,   9,  11,  26,  29,  52,  59,  61,  68,  85,  89, 122, 129,
       147, 153, 161, 168, 189, 201, 206, 215, 217, 218, 234, 240, 248,
       251, 263, 265, 267, 269, 282, 286, 297, 308, 321, 336, 343, 353,
       354, 359, 380, 400, 411, 412, 416, 423, 434, 439, 448, 457, 471,
       487, 490, 527, 529, 535, 539, 547, 548, 556, 563, 569, 598, 620,
       646, 647, 652, 668, 673, 710, 713, 714, 719, 725, 727, 764, 765,
       766, 772, 802, 835, 841, 845, 846, 859, 866, 881, 885, 886, 897,
       917, 923, 931, 946, 948, 962, 970, 975, 993]), 'accuracies': array([0.4908, 0.6946, 0.5192, 0.7886, 0.8558, 0.9082, 0.9354, 0.9256,
       0.9488, 0.9406, 0.894 , 0.9474, 0.6376, 0.8296, 0.8812, 0.8654,
       0.9138, 0.8022, 0.637 , 0.8614, 0.898 , 0.7452, 0.6978, 0.7722,
       0.8842, 0.5866, 0.5284, 0.848 , 0.898 , 0.9068, 0.7822, 0.8526,
       0.8788, 0.9526, 0.944 , 0.8194, 0.8882, 0.8306, 0.7258, 0.7236,
       0.4284, 0.7138, 0.7492, 0.8008, 0.81  , 0.8436, 0.5884, 0.6082,
       0.543 , 0.6672, 0.661 , 0.766 , 0.6326, 0.696 , 0.7386, 0.8134,
       0.614 , 0.5874, 0.6556, 0.6184, 0.6934, 0.674 , 0.6492, 0.6848,
       0.897 , 0.792 , 0.764 , 0.3938, 0.6868, 0.7956, 0.7224, 0.7046,
       0.7342, 0.464 , 0.6976, 0.6912, 0.8428, 0.8506, 0.8956, 0.8824,
       0.832 , 0.8812, 0.7992, 0.8886, 0.8046, 0.7634, 0.1054, 0.1118,
       0.1714, 0.1246, 0.8738, 0.5124, 0.1576, 0.4486, 0.1132, 0.0822,
       0.3362, 0.348 , 0.4848, 0.3212])}, {'train_indexes': array([  0,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  13,  14,
        15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
        28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,
        41,  42,  43,  44,  45,  46,  47,  48,  49,  50,  52,  53,  54,
        55,  56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,
        68,  69,  70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,
        81,  83,  84,  85,  86,  87,  88,  89,  90,  91,  92,  93,  94,
        95,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105, 107, 108,
       109, 110, 111, 112, 113, 114, 115, 117, 118, 120, 122, 123, 124,
       125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137,
       138, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152,
       153, 154, 155, 156, 158, 159, 160, 161, 162, 164, 165, 166, 167,
       168, 169, 170, 171, 172, 174, 175, 176, 177, 178, 179, 180, 181,
       182, 183, 184, 185, 187, 188, 189, 190, 191, 192, 193, 194, 195,
       196, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209,
       210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222,
       223, 224, 225, 226, 227, 228, 229, 230, 232, 233, 234, 235, 237,
       239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251,
       252, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265,
       266, 267, 268, 269, 270, 271, 272, 274, 275, 276, 277, 279, 280,
       281, 282, 283, 284, 285, 286, 288, 289, 290, 292, 293, 294, 295,
       296, 297, 298, 299, 300, 301, 302, 303, 304, 306, 308, 309, 310,
       311, 312, 314, 315, 316, 317, 318, 319, 321, 322, 324, 325, 326,
       328, 329, 330, 331, 332, 333, 335, 336, 337, 339, 342, 343, 344,
       345, 347, 348, 349, 351, 352, 353, 354, 355, 356, 357, 358, 359,
       360, 361, 362, 363, 366, 367, 368, 369, 370, 371, 372, 373, 374,
       375, 376, 377, 378, 379, 380, 382, 384, 385, 387, 389, 390, 391,
       393, 395, 396, 398, 399, 400, 401, 403, 404, 405, 406, 407, 409,
       410, 411, 412, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423,
       424, 425, 426, 427, 428, 429, 430, 431, 432, 434, 435, 436, 437,
       438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 450, 451,
       452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464,
       465, 466, 467, 468, 469, 471, 472, 473, 474, 475, 476, 477, 478,
       479, 480, 481, 482, 483, 486, 487, 488, 489, 490, 491, 492, 493,
       494, 495, 496, 497, 498, 499, 500, 501, 502, 504, 506, 507, 508,
       509, 510, 511, 512, 513, 514, 516, 517, 518, 519, 520, 521, 522,
       524, 525, 526, 527, 528, 529, 530, 531, 533, 535, 536, 537, 538,
       539, 540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551,
       552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564,
       565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577,
       579, 580, 581, 583, 584, 585, 586, 587, 588, 590, 592, 593, 594,
       595, 596, 597, 598, 599, 600, 602, 605, 606, 607, 608, 609, 611,
       612, 614, 617, 618, 619, 620, 621, 623, 624, 626, 627, 628, 629,
       630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642,
       643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655,
       656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668,
       669, 670, 671, 672, 673, 675, 676, 677, 678, 679, 680, 681, 682,
       683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695,
       697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 710,
       711, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724,
       725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 741,
       742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754,
       755, 756, 757, 758, 759, 761, 762, 763, 764, 765, 766, 767, 768,
       769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781,
       782, 783, 784, 785, 786, 787, 788, 790, 791, 794, 795, 796, 797,
       798, 799, 800, 802, 803, 804, 805, 806, 807, 808, 809, 810, 811,
       812, 813, 814, 815, 816, 817, 819, 820, 821, 822, 823, 824, 826,
       827, 828, 829, 830, 831, 832, 833, 834, 835, 836, 837, 838, 839,
       840, 841, 842, 843, 844, 845, 846, 847, 848, 849, 850, 851, 852,
       853, 854, 855, 856, 857, 858, 859, 860, 861, 862, 864, 866, 867,
       868, 869, 870, 871, 872, 873, 874, 875, 876, 878, 879, 880, 881,
       882, 883, 884, 885, 886, 887, 888, 889, 890, 892, 893, 894, 895,
       896, 897, 899, 900, 901, 902, 903, 904, 906, 907, 908, 909, 910,
       911, 912, 913, 915, 917, 919, 920, 921, 922, 923, 924, 925, 926,
       927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 938, 939,
       940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952,
       954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966,
       967, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979, 980,
       981, 982, 983, 984, 986, 987, 988, 989, 990, 992, 993, 994, 996,
       997, 998, 999]), 'test_indexes': array([  1,  12,  51,  82, 106, 116, 119, 121, 139, 140, 157, 163, 173,
       186, 197, 231, 236, 238, 253, 273, 278, 287, 291, 305, 307, 313,
       320, 323, 327, 334, 338, 340, 341, 346, 350, 364, 365, 381, 383,
       386, 388, 392, 394, 397, 402, 408, 413, 433, 449, 470, 484, 485,
       503, 505, 515, 523, 532, 534, 578, 582, 589, 591, 601, 603, 604,
       610, 613, 615, 616, 622, 625, 674, 696, 709, 712, 737, 738, 739,
       740, 760, 789, 792, 793, 801, 818, 825, 863, 865, 877, 891, 898,
       905, 914, 916, 918, 953, 968, 985, 991, 995]), 'accuracies': array([0.7732, 0.6556, 0.8432, 0.9406, 0.9492, 0.8666, 0.9424, 0.951 ,
       0.8764, 0.943 , 0.6904, 0.8448, 0.8332, 0.8192, 0.5476, 0.9022,
       0.6978, 0.5796, 0.5942, 0.9058, 0.8644, 0.8706, 0.8984, 0.9254,
       0.9694, 0.8308, 0.8362, 0.936 , 0.9204, 0.7204, 0.779 , 0.805 ,
       0.7248, 0.8878, 0.6832, 0.8054, 0.8278, 0.7748, 0.7778, 0.8326,
       0.8418, 0.8038, 0.8208, 0.8346, 0.7492, 0.7146, 0.6752, 0.623 ,
       0.734 , 0.788 , 0.8314, 0.6956, 0.8004, 0.8198, 0.6952, 0.5616,
       0.5814, 0.5808, 0.6502, 0.6828, 0.5934, 0.248 , 0.5996, 0.3684,
       0.3456, 0.344 , 0.0696, 0.5926, 0.4928, 0.2722, 0.9076, 0.753 ,
       0.7164, 0.7736, 0.5104, 0.7282, 0.7822, 0.8706, 0.9118, 0.8396,
       0.9118, 0.9092, 0.8164, 0.85  , 0.8588, 0.833 , 0.8   , 0.1626,
       0.1414, 0.827 , 0.856 , 0.765 , 0.4398, 0.5954, 0.4876, 0.2912,
       0.5196, 0.4082, 0.1904, 0.2042])}, {'train_indexes': array([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  11,  12,  13,
        15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  26,  27,  28,
        29,  30,  31,  32,  34,  35,  36,  37,  38,  39,  40,  41,  42,
        43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  55,  56,
        57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,
        70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,
        83,  84,  85,  86,  88,  89,  90,  91,  92,  93,  94,  96,  98,
        99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 111, 112,
       113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125,
       126, 128, 129, 130, 131, 132, 134, 135, 136, 137, 138, 139, 140,
       141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153,
       154, 155, 157, 159, 160, 161, 162, 163, 164, 166, 167, 168, 169,
       170, 171, 172, 173, 174, 176, 177, 178, 180, 182, 183, 186, 187,
       188, 189, 190, 191, 192, 193, 194, 196, 197, 199, 201, 202, 203,
       204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216,
       217, 218, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 231,
       232, 233, 234, 235, 236, 237, 238, 240, 241, 242, 243, 244, 245,
       246, 248, 249, 250, 251, 253, 254, 255, 256, 258, 259, 261, 262,
       263, 264, 265, 266, 267, 268, 269, 271, 272, 273, 274, 275, 276,
       278, 280, 281, 282, 283, 285, 286, 287, 288, 289, 290, 291, 292,
       293, 294, 295, 296, 297, 298, 299, 301, 303, 304, 305, 306, 307,
       308, 310, 311, 313, 314, 315, 316, 318, 319, 320, 321, 322, 323,
       324, 325, 327, 328, 329, 330, 331, 332, 334, 336, 338, 339, 340,
       341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 352, 353, 354,
       355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367,
       368, 369, 370, 371, 373, 374, 375, 376, 377, 378, 380, 381, 382,
       383, 384, 385, 386, 388, 389, 391, 392, 393, 394, 395, 396, 397,
       398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410,
       411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423,
       424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436,
       437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449,
       451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 463, 464,
       465, 466, 467, 468, 470, 471, 472, 473, 474, 475, 476, 477, 478,
       479, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492,
       493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505,
       506, 507, 508, 509, 511, 512, 513, 514, 515, 516, 517, 518, 519,
       520, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 532, 534,
       535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547,
       548, 549, 550, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561,
       562, 563, 564, 565, 567, 568, 569, 570, 572, 573, 574, 575, 576,
       577, 578, 579, 580, 581, 582, 583, 584, 585, 587, 588, 589, 590,
       591, 592, 593, 594, 596, 597, 598, 599, 600, 601, 602, 603, 604,
       605, 606, 607, 608, 610, 611, 613, 614, 615, 616, 617, 618, 619,
       620, 621, 622, 623, 624, 625, 626, 629, 630, 631, 632, 633, 634,
       635, 636, 638, 639, 641, 642, 644, 646, 647, 648, 649, 650, 651,
       652, 654, 655, 656, 658, 659, 660, 661, 662, 663, 664, 666, 667,
       668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680,
       681, 682, 683, 684, 685, 687, 688, 689, 690, 693, 694, 695, 696,
       697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709,
       710, 711, 712, 713, 714, 715, 717, 718, 719, 720, 721, 722, 723,
       724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736,
       737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749,
       750, 751, 752, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763,
       764, 765, 766, 767, 768, 769, 770, 772, 773, 775, 777, 778, 779,
       780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792,
       793, 794, 795, 796, 798, 800, 801, 802, 803, 804, 805, 806, 807,
       808, 809, 810, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821,
       823, 824, 825, 826, 829, 830, 831, 832, 833, 834, 835, 837, 838,
       839, 841, 843, 844, 845, 846, 847, 849, 850, 852, 853, 854, 855,
       856, 857, 858, 859, 860, 861, 862, 863, 864, 865, 866, 867, 868,
       869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881,
       884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 896, 897,
       898, 899, 900, 901, 902, 903, 904, 905, 906, 907, 908, 910, 911,
       912, 913, 914, 915, 916, 917, 918, 920, 921, 922, 923, 924, 925,
       926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 938,
       939, 940, 941, 942, 944, 945, 946, 947, 948, 949, 950, 952, 953,
       954, 955, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969,
       970, 972, 973, 974, 975, 976, 977, 978, 979, 980, 981, 982, 983,
       984, 985, 986, 987, 988, 989, 990, 991, 992, 993, 994, 995, 996,
       997, 998, 999]), 'test_indexes': array([ 10,  14,  25,  33,  54,  87,  95,  97, 110, 127, 133, 156, 158,
       165, 175, 179, 181, 184, 185, 195, 198, 200, 219, 230, 239, 247,
       252, 257, 260, 270, 277, 279, 284, 300, 302, 309, 312, 317, 326,
       333, 335, 337, 351, 372, 379, 387, 390, 450, 462, 469, 480, 510,
       521, 533, 551, 566, 571, 586, 595, 609, 612, 627, 628, 637, 640,
       643, 645, 653, 657, 665, 686, 691, 692, 716, 753, 771, 774, 776,
       797, 799, 811, 822, 827, 828, 836, 840, 842, 848, 851, 882, 883,
       895, 909, 919, 943, 951, 956, 957, 958, 971]), 'accuracies': array([0.6708, 0.8968, 0.7328, 0.8684, 0.9124, 0.936 , 0.9126, 0.9524,
       0.9156, 0.7224, 0.8478, 0.8766, 0.897 , 0.8188, 0.923 , 0.4734,
       0.0602, 0.4424, 0.7088, 0.8382, 0.5542, 0.6038, 0.635 , 0.5124,
       0.912 , 0.6018, 0.6092, 0.874 , 0.6986, 0.9064, 0.9302, 0.7414,
       0.8298, 0.9146, 0.8858, 0.8694, 0.9262, 0.8706, 0.9574, 0.7554,
       0.7002, 0.8782, 0.7496, 0.8832, 0.7716, 0.8488, 0.7622, 0.6798,
       0.7036, 0.7078, 0.7972, 0.8146, 0.7178, 0.4956, 0.622 , 0.4522,
       0.6192, 0.6606, 0.653 , 0.3138, 0.3416, 0.919 , 0.902 , 0.6726,
       0.761 , 0.904 , 0.6706, 0.3668, 0.3404, 0.6906, 0.8008, 0.5668,
       0.7782, 0.7356, 0.904 , 0.9152, 0.9118, 0.7746, 0.8566, 0.8418,
       0.8748, 0.8284, 0.8484, 0.866 , 0.8036, 0.6942, 0.6848, 0.9144,
       0.8512, 0.1176, 0.1274, 0.8754, 0.8068, 0.5992, 0.1292, 0.231 ,
       0.4904, 0.2898, 0.261 , 0.448 ])}, {'train_indexes': array([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
        13,  14,  16,  17,  18,  19,  20,  21,  23,  24,  25,  26,  28,
        29,  30,  31,  32,  33,  34,  35,  37,  38,  39,  41,  42,  43,
        44,  45,  46,  47,  48,  49,  50,  51,  52,  54,  55,  56,  57,
        58,  59,  60,  61,  62,  63,  64,  65,  67,  68,  69,  70,  71,
        72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,  85,
        86,  87,  89,  91,  92,  93,  94,  95,  97,  98,  99, 100, 101,
       103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117,
       118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130,
       131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144,
       145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157,
       158, 159, 160, 161, 162, 163, 164, 165, 166, 168, 169, 170, 171,
       172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
       185, 186, 187, 188, 189, 192, 193, 194, 195, 196, 197, 198, 199,
       200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212,
       213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225,
       226, 227, 228, 230, 231, 232, 233, 234, 236, 237, 238, 239, 240,
       241, 242, 243, 244, 245, 247, 248, 249, 250, 251, 252, 253, 254,
       255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267,
       268, 269, 270, 271, 273, 274, 275, 276, 277, 278, 279, 280, 281,
       282, 283, 284, 285, 286, 287, 288, 290, 291, 293, 294, 295, 297,
       298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310,
       311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323,
       324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336,
       337, 338, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350,
       351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363,
       364, 365, 367, 368, 370, 372, 373, 374, 375, 376, 379, 380, 381,
       382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394,
       395, 396, 397, 398, 400, 401, 402, 403, 405, 406, 407, 408, 409,
       411, 412, 413, 414, 416, 418, 419, 420, 422, 423, 424, 426, 427,
       429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441,
       442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454,
       456, 457, 458, 459, 460, 461, 462, 464, 465, 466, 467, 468, 469,
       470, 471, 473, 474, 476, 477, 478, 480, 482, 483, 484, 485, 486,
       487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 498, 499, 500,
       501, 502, 503, 505, 506, 507, 508, 509, 510, 511, 512, 513, 514,
       515, 516, 517, 518, 520, 521, 522, 523, 525, 527, 528, 529, 530,
       531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543,
       545, 546, 547, 548, 549, 551, 552, 553, 554, 555, 556, 557, 558,
       559, 560, 561, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572,
       575, 576, 577, 578, 579, 582, 583, 584, 585, 586, 587, 588, 589,
       590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602,
       603, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615,
       616, 617, 618, 619, 620, 621, 622, 624, 625, 626, 627, 628, 629,
       630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642,
       643, 644, 645, 646, 647, 648, 650, 651, 652, 653, 655, 656, 657,
       658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 671,
       673, 674, 675, 676, 677, 678, 679, 681, 682, 683, 684, 685, 686,
       687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699,
       700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712,
       713, 714, 716, 717, 718, 719, 720, 721, 723, 725, 726, 727, 728,
       729, 730, 732, 733, 734, 735, 736, 737, 738, 739, 740, 741, 743,
       744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 756,
       757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769,
       771, 772, 773, 774, 775, 776, 779, 780, 781, 782, 785, 787, 788,
       789, 790, 792, 793, 794, 795, 796, 797, 798, 799, 800, 801, 802,
       803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815,
       816, 817, 818, 819, 820, 821, 822, 823, 824, 825, 826, 827, 828,
       831, 832, 833, 834, 835, 836, 838, 839, 840, 841, 842, 844, 845,
       846, 847, 848, 849, 850, 851, 852, 853, 854, 855, 856, 857, 858,
       859, 860, 861, 863, 865, 866, 867, 868, 869, 870, 871, 873, 874,
       875, 876, 877, 878, 880, 881, 882, 883, 884, 885, 886, 887, 888,
       889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 901, 902, 904,
       905, 906, 907, 908, 909, 910, 911, 912, 914, 915, 916, 917, 918,
       919, 920, 921, 922, 923, 924, 926, 927, 928, 929, 931, 933, 935,
       936, 937, 938, 939, 941, 943, 944, 945, 946, 947, 948, 949, 950,
       951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963,
       964, 965, 967, 968, 969, 970, 971, 972, 973, 975, 978, 979, 980,
       982, 983, 984, 985, 986, 987, 988, 989, 990, 991, 993, 994, 995,
